year,location,average_benchmark_premium
2018,New Hampshire,475
2018,New Jersey,413
2018,New Mexico,414
2018,New York,506
2018,North Carolina,627
2018,North Dakota,377
2018,Ohio,371
2018,Oklahoma,659
2018,Oregon,414
2018,Pennsylvania,575
2018,Rhode Island,311
2018,South Carolina,520
2018,South Dakota,521
2018,Tennessee,743
2018,Texas,434
2018,Utah,550
2018,Vermont,505
2018,Virginia,535
2018,Washington,336
2018,West Virginia,545
2018,Wisconsin,569
2018,Wyoming,865
2017,United States,359
2017,Alabama,469
2017,Alaska,926
2017,Arizona,515
2017,Arkansas,281
2017,California,341
2017,Colorado,352
2017,Connecticut,414
2017,Delaware,423
2017,District of Columbia,298
2017,Florida,331
2017,Georgia,336
2017,Hawaii,330
2017,Idaho,355
2017,Illinois,352
2017,Indiana,278
2017,Iowa,379
2017,Kansas,376
2017,Kentucky,289
2017,Louisiana,413
2017,Maine,385
2017,Maryland,318
2017,Massachusetts,250
2017,Michigan,278
2017,Minnesota,412
2017,Mississippi,329
2017,Missouri,372
2017,Montana,465
2017,Nebraska,507
2017,Nevada,302
2017,New Hampshire,267
2017,New Jersey,348
2017,New Mexico,273
2017,New York,454
2017,North Carolina,543
2017,North Dakota,352
2017,Ohio,274
2017,Oklahoma,518
2017,Oregon,348
2017,Pennsylvania,396
2017,Rhode Island,261
2017,South Carolina,386
2017,South Dakota,456
2017,Tennessee,472
2017,Texas,320
2017,Utah,309
2017,Vermont,492
2017,Virginia,322
2017,Washington,243
2017,West Virginia,472
2017,Wisconsin,368
2017,Wyoming,504
2016,United States,299
2016,Alabama,297
2016,Alaska,719
2016,Arizona,239
2016,Arkansas,298
2016,California,312
2016,Colorado,307
2016,Connecticut,353
2016,Delaware,356
2016,District of Columbia,244
2016,Florida,287
2016,Georgia,287
2016,Hawaii,262
2016,Idaho,284
2016,Illinois,255
2016,Indiana,282
2016,Iowa,300
2016,Kansas,264
2016,Kentucky,261
2016,Louisiana,353
2016,Maine,335
2016,Maryland,254
2016,Massachusetts,257
2016,Michigan,260
2016,Minnesota,260
2016,Mississippi,279
2016,Missouri,314
2016,Montana,322
2016,Nebraska,332
2016,Nevada,286
2016,New Hampshire,262
2016,New Jersey,332
2016,New Mexico,212
2016,New York,393
2016,North Carolina,389
2016,North Dakota,330
2016,Ohio,268
2016,Oklahoma,306
2016,Oregon,274
2016,Pennsylvania,260
2016,Rhode Island,263
2016,South Carolina,301
2016,South Dakota,329
2016,Tennessee,287
2016,Texas,269
2016,Utah,260
2016,Vermont,468
2016,Virginia,292
2016,Washington,247
2016,West Virginia,359
2016,Wisconsin,319
2016,Wyoming,463
2015,United States,276
2015,Alabama,264
2015,Alaska,488
2015,Arizona,196
2015,Arkansas,285
2015,California,312
2015,Colorado,308
2015,Connecticut,353
2015,Delaware,301
2015,District of Columbia,244
2015,Florida,282
2015,Georgia,271
2015,Hawaii,262
2015,Idaho,281
2015,Illinois,234
2015,Indiana,323
2015,Iowa,265
2015,Kansas,228
2015,Kentucky,266
2015,Louisiana,325
2015,Maine,321
2015,Maryland,255
2015,Massachusetts,261
2015,Michigan,255
2015,Minnesota,259
2015,Mississippi,304
2015,Missouri,284
2015,Montana,239
2015,Nebraska,296
2015,Nevada,265
2015,New Hampshire,250
2015,New Jersey,316
2015,New Mexico,198
2015,New York,380
2015,North Carolina,316
2015,North Dakota,303
2015,Ohio,269
2015,Oklahoma,226
2015,Oregon,223
2015,Pennsylvania,235
2015,Rhode Island,263
2015,South Carolina,271
2015,South Dakota,264
2015,Tennessee,233
2015,Texas,256
2015,Utah,225
2015,Vermont,468
2015,Virginia,281
2015,Washington,234
2015,West Virginia,289
2015,Wisconsin,306
2015,Wyoming,438
2014,United States,273
2014,Alabama,256
2014,Alaska,426
2014,Arizona,202
2014,Arkansas,294
2014,California,300
2014,Colorado,275
2014,Connecticut,361
2014,Delaware,289
2014,District of Columbia,242
2014,Florida,266
2014,Georgia,291
2014,Hawaii,183
2014,Idaho,235
2014,Illinois,227
2014,Indiana,328
2014,Iowa,253
2014,Kansas,239
2014,Kentucky,247
2014,Louisiana,308
2014,Maine,325
2014,Maryland,220
2014,Massachusetts,268
2014,Michigan,254
2014,Minnesota,182
2014,Mississippi,378
2014,Missouri,287
2014,Montana,253
2014,Nebraska,249
2014,Nevada,267
2014,New Hampshire,289
2014,New Jersey,323
2014,New Mexico,226
2014,New York,343
2014,North Carolina,298
2014,North Dakota,284
2014,Ohio,264
2014,Oklahoma,213
2014,Oregon,217
2014,Pennsylvania,239
2014,Rhode Island,293
2014,South Carolina,271
2014,South Dakota,286
2014,Tennessee,197
2014,Texas,248
2014,Utah,220
2014,Vermont,413
2014,Virginia,272
2014,Washington,285
2014,West Virginia,281
2014,Wisconsin,298
2014,Wyoming,419
